CODICEIDENTIFICATIVOFARMACIA;CODFARMACIAASSEGNATODAASL;INDIRIZZO;DESCRIZIONEFARMACIA;PARTITAIVA;CAP;CODICECOMUNEISTAT;DESCRIZIONECOMUNE;FRAZIONE;CODICEPROVINCIAISTAT;SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;CODICEREGIONE;DESCRIZIONEREGIONE;DATAINIZIOVALIDITA;DATAFINEVALIDITA;DESCRIZIONETIPOLOGIA;CODICETIPOLOGIA;Lat;Long;LOCALIZE
2989;0;Via C. Menotti, 18/21;SCIENTIFICA;1033180157;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.470802;9.2132764;1
2990;0;Via Giovanni Pezzotti, 61;BALBONI RENZO ANDREA FLORINDO;13259230152;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4409712657;9.1831665566;1
2991;0;Via Parea, 13;MANCA SNC;13266660151;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4430392;9.2631781;1
2992;0;Via Spadari, 13;CENTRALE SNC;13261480159;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2012;-;Ordinaria;1;45.4635933103;9.1870714202;1
2993;0;Via Rasori, 2;LEGNANI DE ZANETTI ANREA;1679070167;20145;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4675982;9.1646451;1
2994;0;Via Lepontina, 13;MACCIONI SNC DI PATRIZIA MACCIONI E CATIA MACCIONI;13148090155;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4933406559;9.1839814746;1
2995;0;Via Giambellino, 150;S. CRISTOFORO SAS DI NOBI ANDREA E C.;12772080151;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2015;-;Ordinaria;1;45.4446495341;9.1290643172;1
2996;0;Largo Scalabrini, 6;EUROPEA DR.SSA BLASI SIMONA;9247230965;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.450033;9.1412892;1
2997;0;Via Pordenone, 1;S. PAOLO SAS;13367530154;20132;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.56472525;8.9233154;1
2998;0;Via Larga, 16;REALE DI AGAPE ALBERTO;9517590965;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.46107805;9.1914934;1
2999;0;Via San Paolo, 7;LIBERTY DI MANGIMI;1682210032;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.4859773675;9.0017499894;1
3000;0;Via Sabatino Lopez, 3;LA PIAZZETTA DOTTORI VAZZANA FRANCESCA MANUELA & SALVATORE FOTI SNC;13475660158;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2015;-;Ordinaria;1;45.514462392;9.1459456574;1
3001;0;Via Altamura, 20;RAVIOLA ELISA;3227950965;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.54590655;8.94310975;1
3002;0;Via Val di Sole, 22;VAL DI SOLE;10703890151;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.42942475;9.20298935;1
3003;0;Viale Ranzoni, 2;Farmacia Ranzoni;2489000998;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2018;-;Ordinaria;1;45.4666212;9.1906166;1
3004;0;Via Lomazzo, 44-Ang. Via Procaccini, 28;FARMACIA PROCACCINI DEI DOTTORI KALIN META E FASSONE SNC;3207930961;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/12/2016;-;Ordinaria;1;45.4666212;9.1906166;1
3005;0;Via Rimini, 29;MONCUCCO SAS DEL DOTT. DAVIDE LUZZANI;5653610963;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.5826172025;8.893897854;1
3006;0;Via Gazzoletti, 3;LESSONA;4167230152;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.5181495;9.1369789;1
3007;0;Piazza Maciachini, 24;RONDO' FARINI - MORETTI BARBARA;3315190961;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
3008;0;Via Palmanova, 152;DEL PARCO SNC;3344490960;20132;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5024505308;9.2443870798;1
3009;0;Via M. De Angelis, 15;CA' GRANDA;2035930813;20162;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4666212;9.1906166;1
3010;0;Via Porpora, 148;PORPORA SAS DI MACCHI ANNALISA & C.;9151920965;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5601424;8.9377549;1
3011;0;Piazzale Cadorna, 11;CADORNA SNC DR. TIEGHI GIORGIO & C.;107330151;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
3012;0;Via Sansovino, 1;SANSOVINO;3588240964;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2013;-;Ordinaria;1;45.4791093225;9.219228404;1
3013;0;Via F.lli Fraschini, 8;QUAI DI QUAI ARDUINO GIOVANNI;3610970968;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4654542;9.186516;1
3014;0;Via Pellegrino Rossi, 44;S. ANTONIO SNC;3861110157;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.50664935;9.17875895;1
3015;0;Via Anfossi, 9;SACCHI SNC DI SACCHI BERTRANDO & NOVARA ALESSANDRO;3614190969;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4588540522;9.2154647248;1
3016;0;Viale Brianza, 23;BRIANZA SNC;5675450968;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2013;-;Ordinaria;1;45.5370488821;9.2829752681;1
3017;0;Via Canonica, 32;CANONICA;9704330159;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4781895063;9.1759955504;1
3018;0;Via Principe Eugenio, 19;MAC MAHON;3744870969;20155;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4892716732;9.1638519515;1
3019;0;Via Vigevano, 45;STAZIONE PORTA GENOVA SAS;3759300969;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.4528420557;9.1758930941;1
3020;0;Via Bergognone, 31;BERGOGNONE GARUFI;3787810963;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.55204445;8.98133115;1
16356;0;Viale Ungheria, 4;MUNICIPALE N.17;13195220150;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4463258577;9.2532236777;1
16962;0;Via del Liri, 1/3;MUNICIPALE N.1;13195220150;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4459290317;9.2487605465;1
17205;0;Via Porro Lambertenghi, 34;CASTOLDI SAS DR.SSA NATALE ROSALIA & C.;6197990960;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2013;-;Ordinaria;1;45.4666212;9.1906166;1
18125;0;Via Bonfadini, 87;SANTA GIULIA;1662890670;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2007;-;Ordinaria;1;45.4493092755;9.2268559857;1
18371;0;Via Calderini, 3;GIARDINO;774640155;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2009;-;Ordinaria;1;45.4647729;9.1776623;1
18606;0;Via Bari, 11/a;Nostra Signora Di Montallegro;1269050157;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4381312753;9.1475169942;1
18617;0;Via San Bernardo, 2;MUNICIPALE N.86;13195220150;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/05/2011;-;Ordinaria;1;45.3782635;9.21774715;1
18990;0;Via Vittor Pisani, 12;CONSORZIO FARMASUD;8874020962;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2015;-;Ordinaria;1;45.4823041;9.2008636;1
